-2;-55;0.036363636363636
-38;-50;0.76
28;96;0.29166666666667
-39;-23;1.695652173913
-44;-59;0.74576271186441
87;75;1.16
88;2;44
93;66;1.4090909090909
-88;-77;1.1428571428571
16;81;0.19753086419753
-69;-71;0.97183098591549
-41;-6;6.8333333333333
9;34;0.26470588235294
86;5;17.2
-4;-16;0.25
2;17;0.11764705882353
71;86;0.82558139534884
76;87;0.8735632183908
36;98;0.36734693877551
68;51;1.3333333333333
-52;-91;0.57142857142857
97;55;1.7636363636364
-3;-92;0.032608695652174
76;74;1.027027027027
-24;-85;0.28235294117647
13;83;0.1566265060241
12;21;0.57142857142857
-61;-88;0.69318181818182
-25;-18;1.3888888888889
16;32;0.5
45;1;45
-71;-81;0.87654320987654
-98;-37;2.6486486486486
-11;-76;0.14473684210526
-5;-29;0.17241379310345
43;69;0.6231884057971
58;51;1.1372549019608
25;21;1.1904761904762
95;84;1.1309523809524
-5;-28;0.17857142857143
51;24;2.125
-84;-57;1.4736842105263
25;35;0.71428571428571
94;95;0.98947368421053
-42;-34;1.2352941176471
-89;-40;2.225
10;4;2.5
-96;-55;1.7454545454545
-46;-33;1.3939393939394
-46;-45;1.0222222222222
68;20;3.4
-71;-87;0.81609195402299
-80;-29;2.7586206896552
15;12;1.25
26;39;0.66666666666667
-54;-77;0.7012987012987
62;82;0.75609756097561
-30;-21;1.4285714285714
52;29;1.7931034482759
91;49;1.8571428571429
48;51;0.94117647058824
90;34;2.6470588235294
-49;-55;0.89090909090909
82;60;1.3666666666667
81;73;1.1095890410959
-8;-32;0.25
37;98;0.37755102040816
-45;-31;1.4516129032258
96;8;12
-66;-75;0.88
88;84;1.047619047619
-55;-17;3.2352941176471
9;47;0.19148936170213
59;25;2.36
-55;-76;0.72368421052632
-68;-31;2.1935483870968
-51;-84;0.60714285714286
18;40;0.45
-51;-30;1.7
86;8;10.75
24;5;4.8
-82;-98;0.83673469387755
-40;-75;0.53333333333333
-88;-21;4.1904761904762
-28;-42;0.66666666666667
22;12;1.8333333333333
-45;-89;0.50561797752809
10;46;0.21739130434783
2;51;0.03921568627451
-70;-77;0.90909090909091
95;18;5.2777777777778
-97;-70;1.3857142857143
-77;-27;2.8518518518519
25;82;0.30487804878049
100;89;1.123595505618
19;48;0.39583333333333
-96;-54;1.7777777777778
-5;-62;0.080645161290323
-9;-73;0.12328767123288
98;31;3.1612903225806
56;78;0.71794871794872
-39;-33;1.1818181818182
-21;-55;0.38181818181818
3;9;0.33333333333333
29;100;0.29
83;53;1.5660377358491
-31;-45;0.68888888888889
-48;-49;0.97959183673469
-54;-84;0.64285714285714
-71;-78;0.91025641025641
-29;-79;0.36708860759494
-28;-41;0.68292682926829
-6;-68;0.088235294117647
40;68;0.58823529411765
-76;-44;1.7272727272727
78;14;5.5714285714286
-36;-78;0.46153846153846
-24;-85;0.28235294117647
-31;-68;0.45588235294118
41;28;1.4642857142857
19;26;0.73076923076923
79;75;1.0533333333333
88;76;1.1578947368421
-5;-20;0.25
43;13;3.3076923076923
35;77;0.45454545454545
-86;-91;0.94505494505495
-64;-12;5.3333333333333
-44;-87;0.50574712643678
31;13;2.3846153846154
-14;-31;0.45161290322581
78;44;1.7727272727273
-16;-5;3.2
35;72;0.48611111111111
98;13;7.5384615384615
-9;-56;0.16071428571429
16;8;2
-52;-55;0.94545454545455
-29;-7;4.1428571428571
4;15;0.26666666666667
33;87;0.37931034482759
-53;-63;0.84126984126984
65;58;1.1206896551724
-5;-51;0.098039215686275
-5;-32;0.15625
-56;-62;0.90322580645161
40;25;1.6
54;66;0.81818181818182
55;52;1.0576923076923
100;77;1.2987012987013
35;55;0.63636363636364
49;27;1.8148148148148
-11;-76;0.14473684210526
73;48;1.5208333333333
-52;-62;0.83870967741935
78;59;1.3220338983051
-25;-95;0.26315789473684
66;61;1.0819672131148
93;62;1.5
-12;-70;0.17142857142857
-86;-29;2.9655172413793
98;77;1.2727272727273
-92;-57;1.6140350877193
-89;-83;1.0722891566265
78;63;1.2380952380952
-90;-67;1.3432835820896
88;96;0.91666666666667
-54;-11;4.9090909090909
9;98;0.091836734693878
-4;-19;0.21052631578947
-69;-28;2.4642857142857
-70;-14;5
-13;-30;0.43333333333333
12;81;0.14814814814815
-31;-17;1.8235294117647
30;67;0.44776119402985
-88;-73;1.2054794520548
-84;-70;1.2
-79;-45;1.7555555555556
62;63;0.98412698412698
99;56;1.7678571428571
95;17;5.5882352941176
-55;-39;1.4102564102564
78;99;0.78787878787879
-62;-28;2.2142857142857
99;37;2.6756756756757
-39;-33;1.1818181818182
19;83;0.2289156626506
42;54;0.77777777777778
-97;-80;1.2125
40;97;0.41237113402062
26;99;0.26262626262626
66;13;5.0769230769231
-78;-88;0.88636363636364
26;77;0.33766233766234
-91;-33;2.7575757575758
-63;-50;1.26
-16;-9;1.7777777777778
-41;-82;0.5
-20;-13;1.5384615384615
66;37;1.7837837837838
89;21;4.2380952380952
-98;-76;1.2894736842105
37;92;0.40217391304348
40;6;6.6666666666667
100;38;2.6315789473684
-15;-11;1.3636363636364
10;74;0.13513513513514
-20;-43;0.46511627906977
-81;-94;0.86170212765957
40;34;1.1764705882353
-57;-56;1.0178571428571
25;84;0.29761904761905
-87;-87;1
-80;-10;8
85;73;1.1643835616438
-83;-39;2.1282051282051
-93;-74;1.2567567567568
-96;-98;0.97959183673469
32;27;1.1851851851852
-18;-96;0.1875
63;39;1.6153846153846
99;99;1
86;32;2.6875
63;88;0.71590909090909
53;93;0.56989247311828
49;59;0.83050847457627
-44;-80;0.55
11;75;0.14666666666667
-14;-54;0.25925925925926
-73;-45;1.6222222222222
-68;-81;0.83950617283951
-99;-36;2.75
-99;-54;1.8333333333333
-57;-8;7.125
72;67;1.0746268656716
18;95;0.18947368421053
100;30;3.3333333333333
-3;-62;0.048387096774194
80;29;2.7586206896552
-33;-69;0.47826086956522
-55;-83;0.66265060240964
61;71;0.85915492957746
-53;-7;7.5714285714286
84;79;1.0632911392405
15;22;0.68181818181818
7;61;0.11475409836066
