-2;-55;110
-38;-50;1900
28;96;2688
-39;-23;897
-44;-59;2596
87;75;6525
88;2;176
93;66;6138
-88;-77;6776
16;81;1296
-69;-71;4899
-41;-6;246
9;34;306
86;5;430
-4;-16;64
2;17;34
71;86;6106
76;87;6612
36;98;3528
68;51;3468
-52;-91;4732
97;55;5335
-3;-92;276
76;74;5624
-24;-85;2040
13;83;1079
12;21;252
-61;-88;5368
-25;-18;450
16;32;512
45;1;45
-71;-81;5751
-98;-37;3626
-11;-76;836
-5;-29;145
43;69;2967
58;51;2958
25;21;525
95;84;7980
-5;-28;140
51;24;1224
-84;-57;4788
25;35;875
94;95;8930
-42;-34;1428
-89;-40;3560
10;4;40
-96;-55;5280
-46;-33;1518
-46;-45;2070
68;20;1360
-71;-87;6177
-80;-29;2320
15;12;180
26;39;1014
-54;-77;4158
62;82;5084
-30;-21;630
52;29;1508
91;49;4459
48;51;2448
90;34;3060
-49;-55;2695
82;60;4920
81;73;5913
-8;-32;256
37;98;3626
-45;-31;1395
96;8;768
-66;-75;4950
88;84;7392
-55;-17;935
9;47;423
59;25;1475
-55;-76;4180
-68;-31;2108
-51;-84;4284
18;40;720
-51;-30;1530
86;8;688
24;5;120
-82;-98;8036
-40;-75;3000
-88;-21;1848
-28;-42;1176
22;12;264
-45;-89;4005
10;46;460
2;51;102
-70;-77;5390
95;18;1710
-97;-70;6790
-77;-27;2079
25;82;2050
100;89;8900
19;48;912
-96;-54;5184
-5;-62;310
-9;-73;657
98;31;3038
56;78;4368
-39;-33;1287
-21;-55;1155
3;9;27
29;100;2900
83;53;4399
-31;-45;1395
-48;-49;2352
-54;-84;4536
-71;-78;5538
-29;-79;2291
-28;-41;1148
-6;-68;408
40;68;2720
-76;-44;3344
78;14;1092
-36;-78;2808
-24;-85;2040
-31;-68;2108
41;28;1148
19;26;494
79;75;5925
88;76;6688
-5;-20;100
43;13;559
35;77;2695
-86;-91;7826
-64;-12;768
-44;-87;3828
31;13;403
-14;-31;434
78;44;3432
-16;-5;80
35;72;2520
98;13;1274
-9;-56;504
16;8;128
-52;-55;2860
-29;-7;203
4;15;60
33;87;2871
-53;-63;3339
65;58;3770
-5;-51;255
-5;-32;160
-56;-62;3472
40;25;1000
54;66;3564
55;52;2860
100;77;7700
35;55;1925
49;27;1323
-11;-76;836
73;48;3504
-52;-62;3224
78;59;4602
-25;-95;2375
66;61;4026
93;62;5766
-12;-70;840
-86;-29;2494
98;77;7546
-92;-57;5244
-89;-83;7387
78;63;4914
-90;-67;6030
88;96;8448
-54;-11;594
9;98;882
-4;-19;76
-69;-28;1932
-70;-14;980
-13;-30;390
12;81;972
-31;-17;527
30;67;2010
-88;-73;6424
-84;-70;5880
-79;-45;3555
62;63;3906
99;56;5544
95;17;1615
-55;-39;2145
78;99;7722
-62;-28;1736
99;37;3663
-39;-33;1287
19;83;1577
42;54;2268
-97;-80;7760
40;97;3880
26;99;2574
66;13;858
-78;-88;6864
26;77;2002
-91;-33;3003
-63;-50;3150
-16;-9;144
-41;-82;3362
-20;-13;260
66;37;2442
89;21;1869
-98;-76;7448
37;92;3404
40;6;240
100;38;3800
-15;-11;165
10;74;740
-20;-43;860
-81;-94;7614
40;34;1360
-57;-56;3192
25;84;2100
-87;-87;7569
-80;-10;800
85;73;6205
-83;-39;3237
-93;-74;6882
-96;-98;9408
32;27;864
-18;-96;1728
63;39;2457
99;99;9801
86;32;2752
63;88;5544
53;93;4929
49;59;2891
-44;-80;3520
11;75;825
-14;-54;756
-73;-45;3285
-68;-81;5508
-99;-36;3564
-99;-54;5346
-57;-8;456
72;67;4824
18;95;1710
100;30;3000
-3;-62;186
80;29;2320
-33;-69;2277
-55;-83;4565
61;71;4331
-53;-7;371
84;79;6636
15;22;330
7;61;427
-77;-11;847
64;48;3072
-69;-4;276
5;4;20
85;34;2890
-99;-93;9207
-40;-87;3480
-19;-24;456
-6;-4;24
-19;-34;646
55;62;3410
-55;-64;3520
-16;-39;624
89;30;2670
-2;-100;200
93;87;8091
-98;-39;3822
73;52;3796
-78;-37;2886
79;21;1659
-72;-42;3024
-42;-5;210
-61;-50;3050
90;10;900
69;68;4692
-22;-47;1034
33;92;3036
-3;-75;225
-48;-67;3216
-2;-43;86
-46;-69;3174
-48;-29;1392
-30;-10;300
57;98;5586
87;52;4524
-35;-4;140
-76;-38;2888
67;65;4355
-67;-90;6030
27;100;2700
4;45;180
65;62;4030
15;56;840
91;94;8554
75;94;7050
49;76;3724
64;80;5120
-53;-62;3286
-17;-62;1054
88;75;6600
63;91;5733
-4;-14;56
-80;-61;4880
74;7;518
-52;-83;4316
-81;-6;486
69;25;1725
41;8;328
-90;-55;4950
-54;-5;270
-11;-25;275
-51;-89;4539
84;9;756
-64;-71;4544
7;4;28
4;92;368
62;59;3658
-16;-80;1280
77;99;7623
86;70;6020
36;73;2628
37;84;3108
-68;-93;6324
-26;-29;754
-68;-41;2788
-36;-58;2088
74;44;3256
-93;-91;8463
-62;-61;3782
84;39;3276
52;20;1040
-41;-38;1558
74;10;740
-67;-36;2412
-43;-72;3096
57;4;228
6;41;246
-29;-44;1276
-77;-45;3465
-3;-19;57
-46;-84;3864
-67;-31;2077
76;43;3268
-48;-25;1200
-17;-62;1054
30;16;480
-15;-73;1095
59;38;2242
-93;-26;2418
89;16;1424
-95;-78;7410
76;75;5700
19;32;608
88;42;3696
-41;-47;1927
-9;-75;675
74;11;814
44;33;1452
52;61;3172
35;53;1855
-100;-78;7800
55;12;660
67;25;1675
10;16;160
52;7;364
43;72;3096
86;70;6020
-18;-70;1260
10;39;390
-18;-89;1602
78;25;1950
49;56;2744
71;83;5893
6;56;336
-82;-20;1640
-18;-9;162
37;23;851
92;5;460
-42;-56;2352
14;56;784
-90;-43;3870
10;14;140
90;31;2790
-28;-70;1960
-29;-88;2552
-5;-56;280
50;55;2750
88;85;7480
51;41;2091
47;26;1222
-61;-52;3172
-27;-84;2268
25;45;1125
-55;-4;220
84;92;7728
17;67;1139
93;24;2232
-45;-63;2835
1;89;89
90;15;1350
71;68;4828
63;76;4788
26;36;936
-23;-82;1886
-34;-80;2720
85;5;425
-99;-86;8514
70;2;140
-76;-80;6080
-30;-61;1830
-89;-94;8366
-60;-62;3720
-89;-40;3560
-32;-24;768
-96;-71;6816
3;53;159
14;70;980
-50;-70;3500
23;90;2070
-38;-65;2470
-12;-33;396
-66;-69;4554
-43;-23;989
39;24;936
-11;-65;715
-7;-92;644
65;90;5850
38;63;2394
10;26;260
43;15;645
-88;-27;2376
-85;-59;5015
-25;-94;2350
-4;-7;28
-81;-85;6885
14;65;910
-36;-70;2520
29;66;1914
-2;-86;172
78;57;4446
-58;-3;174
98;44;4312
88;68;5984
-59;-76;4484
-1;-78;78
-23;-62;1426
13;77;1001
-87;-81;7047
35;90;3150
-13;-36;468
85;14;1190
-12;-96;1152
55;79;4345
9;81;729
-68;-43;2924
66;97;6402
100;83;8300
45;46;2070
99;18;1782
20;95;1900
-77;-66;5082
35;26;910
19;6;114
-53;-79;4187
95;10;950
59;66;3894
-39;-20;780
-28;-57;1596
67;46;3082
-37;-100;3700
1;81;81
18;71;1278
-56;-99;5544
99;42;4158
49;79;3871
80;2;160
-19;-20;380
-26;-68;1768
12;64;768
10;73;730
-26;-63;1638
-66;-26;1716
-30;-70;2100
-56;-73;4088
-80;-2;160
65;71;4615
-84;-14;1176
23;80;1840
63;63;3969
60;55;3300
-17;-100;1700
31;89;2759
-70;-71;4970
-14;-95;1330
-13;-77;1001
98;24;2352
54;74;3996
55;56;3080
93;92;8556
97;1;97
-80;-9;720
-66;-67;4422
84;74;6216
-30;-88;2640
-69;-96;6624
53;32;1696
-5;-74;370
34;49;1666
80;80;6400
43;31;1333
98;9;882
37;72;2664
-97;-83;8051
50;51;2550
20;57;1140
-95;-64;6080
-79;-99;7821
29;39;1131
-85;-3;255
86;92;7912
-53;-60;3180
-13;-24;312
62;12;744
-1;-15;15
85;34;2890
49;91;4459
86;99;8514
69;16;1104
82;60;4920
-68;-19;1292
-15;-12;180
-44;-80;3520
-31;-34;1054
-10;-66;660
-39;-81;3159
-10;-10;100
-34;-63;2142
96;90;8640
-99;-42;4158
42;8;336
7;58;406
-61;-91;5551
40;42;1680
-1;-97;97
53;99;5247
